series,"01-1985","02-1985","03-1985","04-1985","05-1985","06-1985","07-1985","08-1985","09-1985","10-1985","11-1985","12-1985","01-1986","02-1986","03-1986","04-1986","05-1986","06-1986","07-1986","08-1986","09-1986","10-1986","11-1986","12-1986","01-1987","02-1987","03-1987","04-1987","05-1987","06-1987","07-1987","08-1987","09-1987","10-1987","11-1987","12-1987","01-1988","02-1988","03-1988","04-1988","05-1988","06-1988","07-1988","08-1988","09-1988","10-1988","11-1988","12-1988","01-1989","02-1989","03-1989","04-1989","05-1989","06-1989","07-1989","08-1989","09-1989","10-1989","11-1989","12-1989","01-1990","02-1990","03-1990","04-1990","05-1990","06-1990","07-1990","08-1990","09-1990","10-1990","11-1990","12-1990","01-1991","02-1991","03-1991","04-1991","05-1991","06-1991","07-1991","08-1991","09-1991","10-1991","11-1991","12-1991","01-1992","02-1992","03-1992","04-1992","05-1992","06-1992","07-1992","08-1992","09-1992","10-1992","11-1992","12-1992","01-1993","02-1993","03-1993","04-1993","05-1993","06-1993","07-1993","08-1993","09-1993","10-1993","11-1993","12-1993","01-1994","02-1994","03-1994","04-1994","05-1994","06-1994","07-1994","08-1994","09-1994","10-1994","11-1994","12-1994","01-1995","02-1995","03-1995","04-1995","05-1995","06-1995","07-1995","08-1995","09-1995","10-1995","11-1995","12-1995","01-1996","02-1996","03-1996","04-1996","05-1996","06-1996","07-1996","08-1996","09-1996","10-1996","11-1996","12-1996","01-1997","02-1997","03-1997","04-1997","05-1997","06-1997","07-1997","08-1997","09-1997","10-1997","11-1997","12-1997","01-1998","02-1998","03-1998","04-1998","05-1998","06-1998","07-1998","08-1998","09-1998","10-1998","11-1998","12-1998","01-1999","02-1999","03-1999","04-1999","05-1999","06-1999","07-1999","08-1999","09-1999","10-1999","11-1999","12-1999","01-2000","02-2000","03-2000","04-2000","05-2000","06-2000","07-2000","08-2000","09-2000","10-2000","11-2000","12-2000","01-2001","02-2001","03-2001","04-2001","05-2001","06-2001","07-2001","08-2001","09-2001","10-2001","11-2001","12-2001","01-2002","02-2002","03-2002","04-2002","05-2002","06-2002","07-2002","08-2002","09-2002","10-2002","11-2002","12-2002","01-2003","02-2003","03-2003","04-2003","05-2003","06-2003","07-2003","08-2003","09-2003","10-2003","11-2003","12-2003","01-2004","02-2004","03-2004","04-2004","05-2004","06-2004","07-2004","08-2004","09-2004","10-2004","11-2004","12-2004","01-2005","02-2005","03-2005","04-2005","05-2005","06-2005","07-2005","08-2005","09-2005","10-2005","11-2005","12-2005","01-2006","02-2006","03-2006","04-2006","05-2006","06-2006","07-2006","08-2006","09-2006","10-2006","11-2006","12-2006","01-2007","02-2007","03-2007","04-2007","05-2007","06-2007","07-2007","08-2007","09-2007","10-2007","11-2007","12-2007","01-2008","02-2008","03-2008","04-2008","05-2008","06-2008","07-2008","08-2008","09-2008","10-2008","11-2008","12-2008","01-2009","02-2009","03-2009","04-2009","05-2009","06-2009","07-2009","08-2009","09-2009","10-2009","11-2009","12-2009","01-2010","02-2010","03-2010","04-2010","05-2010","06-2010","07-2010","08-2010","09-2010","10-2010","11-2010","12-2010","01-2011","02-2011","03-2011","04-2011","05-2011","06-2011","07-2011","08-2011","09-2011","10-2011","11-2011","12-2011","01-2012","02-2012","03-2012","04-2012","05-2012","06-2012","07-2012","08-2012","09-2012","10-2012","11-2012","12-2012","01-2013","02-2013","03-2013","04-2013","05-2013","06-2013","07-2013","08-2013","09-2013","10-2013","11-2013","12-2013","01-2014","02-2014","03-2014","04-2014","05-2014","06-2014","07-2014","08-2014","09-2014","10-2014","11-2014","12-2014","01-2015","02-2015","03-2015","04-2015","05-2015","06-2015","07-2015","08-2015","09-2015","10-2015","11-2015","12-2015","01-2016","02-2016","03-2016","04-2016","05-2016","06-2016","07-2016","08-2016","09-2016","10-2016","11-2016","12-2016","01-2017","02-2017","03-2017","04-2017","05-2017","06-2017","07-2017","08-2017","09-2017","10-2017","11-2017","12-2017","01-2018","02-2018","03-2018","04-2018","05-2018","06-2018","07-2018","08-2018","09-2018","10-2018","11-2018","12-2018","01-2019","02-2019","03-2019","04-2019","05-2019","06-2019","07-2019","08-2019","09-2019","10-2019","11-2019","12-2019","01-2020","02-2020","03-2020","04-2020","05-2020","06-2020","07-2020","08-2020","09-2020","10-2020","11-2020","12-2020","01-2021","02-2021","03-2021","04-2021","05-2021","06-2021","07-2021","08-2021","09-2021","10-2021","11-2021","12-2021","01-2022","02-2022","03-2022","04-2022","05-2022","06-2022","07-2022","08-2022","09-2022","10-2022","11-2022","12-2022","01-2023","02-2023","03-2023","04-2023","05-2023","06-2023","07-2023","08-2023","09-2023","10-2023","11-2023","12-2023","01-2024","02-2024","03-2024","04-2024","05-2024","06-2024","07-2024","08-2024","09-2024","10-2024","11-2024","12-2024","01-2025","02-2025","03-2025"
Idaho,113,106,142,166,188,162,207,193,174,146,115,90,117,105,162,158,137,174,180,161,170,158,104,126,104,115,127,134,161,122,162,177,144,166,117,133,109,100,121,134,137,150,201,199,164,154,153,108,105,96,122,155,124,162,167,127,132,145,138,116,142,86,123,139,114,130,190,167,172,130,159,97,93,101,155,135,142,199,184,135,134,109,102,347,67,55,69,64,79,96,75,50,117,39,29,1176,103,87,199,143,178,229,144,213,244,149,108,190,160,120,115,165,192,214,220,224,213,207,177,188,208,204,231,204,226,214,245,294,291,284,237,200,166,169,201,161,176,187,203,221,176,186,213,162,155,163,206,183,201,287,204,226,183,222,215,175,180,158,208,186,219,172,246,216,164,187,170,133,154,117,153,151,174,137,182,171,162,187,193,155,157,130,170,181,173,193,222,214,183,148,153,165,157,131,165,170,207,205,231,217,208,230,221,245,243,179,210,199,241,247,238,241,216,210,208,217,219,145,218,175,230,220,221,253,224,289,218,214,178,195,204,190,240,225,275,254,272,268,215,220,209,211,212,242,228,238,247,271,258,295,217,212,226,187,199,173,187,188,225,227,193,197,236,195,199,161,210,192,220,218,205,181,170,194,155,158,122,128,126,125,133,170,140,172,123,179,131,108,103,98,117,125,129,121,138,136,129,126,139,102,104,76,97,106,123,123,111,129,119,134,105,95,87,79,92,101,107,144,107,143,132,135,92,108,91,87,109,122,108,112,149,153,110,107,126,105,85,86,126,105,140,138,157,147,140,148,135,128,121,112,109,127,178,178,145,141,149,140,140,133,156,151,108,144,139,197,174,202,146,179,148,127,168,152,139,163,164,185,186,178,186,203,165,172,154,152,182,145,155,188,210,190,172,213,194,181,185,124,140,164,199,170,203,172,165,149,133,124,146,96,139,135,163,139,124,145,123,140,127,136,127,111,114,157,155,163,178,167,163,198,189,136,127,139,124,124,156,130,160,146,170,141,151,136,158,118,142,166,114,160,142,189,176,149,141,142,122,100,145,107,132,125,169,132,115,123,134,111,,,,,,,,,,,,,,,
Idaho Clearances,35,38,47,56,70,49,73,65,60,53,39,30,52,47,60,69,60,59,69,43,47,51,38,41,32,49,41,55,58,46,52,58,50,64,53,47,50,31,27,37,36,50,68,72,64,54,56,44,35,37,44,55,50,65,71,58,43,52,54,54,55,35,44,46,42,58,57,73,61,60,39,47,42,29,56,51,45,58,55,42,47,47,43,106,36,20,16,33,20,28,34,9,16,11,14,271,23,33,38,39,46,59,48,72,43,50,34,43,38,33,37,55,48,80,60,65,62,56,55,51,50,54,72,58,70,61,76,71,83,93,74,70,47,36,56,45,51,49,56,64,59,52,47,44,29,37,58,62,45,63,60,51,57,47,47,50,43,29,54,55,51,39,58,57,53,50,38,25,29,32,55,39,42,39,30,33,41,47,54,33,43,25,44,50,40,36,70,57,48,38,41,32,32,36,35,42,52,37,43,54,32,47,50,50,41,37,43,43,43,46,46,45,47,45,43,59,39,34,52,40,55,47,51,46,42,50,38,40,16,35,41,42,40,53,57,65,37,55,57,34,25,29,35,52,39,54,44,56,49,44,48,33,37,38,39,37,33,36,40,51,30,47,32,33,36,32,33,30,44,35,45,36,31,46,29,25,37,37,22,21,20,35,30,28,28,31,47,22,23,19,39,31,30,22,31,20,24,23,22,20,22,14,31,31,25,20,32,27,23,22,18,27,26,21,24,29,26,35,17,35,20,33,14,19,24,31,37,17,17,23,25,31,19,26,23,21,20,28,30,30,26,26,24,25,25,29,30,32,26,24,31,36,43,34,51,30,38,30,30,26,36,24,25,42,38,43,27,34,29,52,42,40,41,28,34,31,38,49,43,48,43,34,43,37,45,39,65,28,31,47,30,23,34,28,47,35,46,24,30,29,37,27,47,34,35,24,36,21,36,29,34,30,50,41,25,24,34,25,21,25,38,34,25,19,22,29,26,34,30,31,39,20,28,23,32,44,39,29,33,33,40,27,23,26,25,30,26,29,31,32,32,34,34,28,19,24,27,24,39,39,38,33,29,32,33,24,36,26,,,,,,,,,,,,,,,